id,species,split_spp,url,shapefile_path,raster_path,majority_cat,single_cat,countries_raw,outside_range,post_2008 ,pre_2008 ,states_zero_records,previous_sp_name,new_sp_name,notes
113,Echis_leucogaster,Echis_leucogaster,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Echis_leucogaster.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Echis_leucogaster.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Echis_leucogaster.tif,2,0,"DZA, BEN, BFA, GMB, MLI, MRT, MAR, NER, NGA, SEN, TUN",0,0,0,0,,,
114,Echis_megalocephalus,Echis_megalocephalus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Echis_megalocephalus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Echis_megalocephalus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Echis_megalocephalus.tif,2,1,ERI,0,0,0,1,,,
115,Echis_ocellatus,Echis_ocellatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Echis_ocellatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Echis_ocellatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Echis_ocellatus.tif,1,1,"BEN, BFA, CMR, CAF, TCD, CIV, GHA, MLI, NER, NGA, TGO",1,few,few_historic,0,,,
116,Echis_omanensis,Echis_omanensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Echis_omanensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Echis_omanensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Echis_omanensis.tif,1,1,"OMN, ARE",0,0,0,0,,,
117,Echis_pyramidum,Echis_pyramidum,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Echis_pyramidum.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Echis_pyramidum.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Echis_pyramidum.tif,1,1,"SDN, CAF, DJI, SSD, ERI, ETH, LBY, SOM, EGY, KEN",1,0,few_historic,0,,,
118,Eristocophis_macmahoni,Eristocophis_macmahoni,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Eristocophis_macmahoni.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Eristocophis_macmahoni.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Eristocophis_macmahoni.tif,2,1,"IRN, PAK, AFG",0,0,0,1,,,
119,Gloydius_blomhoffi,Gloydius_blomhoffi,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Gloydius_blomhoffi.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Gloydius_blomhoffi.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Gloydius_blomhoffi.tif,1,1,JPN,1,0,few_historic,0,,,
120,Gloydius_brevicaudus,Gloydius_brevicaudus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Gloydius_brevicaudus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Gloydius_brevicaudus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Gloydius_brevicaudus.tif,1,1,"CHN, PRK, KOR",1,0,few_historic,0,,,
121,Gloydius_halys,Gloydius_halys,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Gloydius_halys.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Gloydius_halys.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Gloydius_halys.tif,1,0,"AFG, KAZ, MNG, CHN, KGZ, RUS, TJK, TKM, UZB",1,few,few_historic,0,,,
122,Gloydius_halys_caucasicus,Gloydius_halys_caucasicus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Gloydius_halys_caucasicus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Gloydius_halys_caucasicus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Gloydius_halys_caucasicus.tif,2,1,"AZE, IRN, TKM, AFG",1,0,few_historic,0,,,
123,Gloydius_himalayanus,Gloydius_himalayanus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Gloydius_himalayanus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Gloydius_himalayanus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Gloydius_himalayanus.tif,2,1,"NPL, PAK, IND",0,0,0,1,,,
124,Gloydius_intermedius,Gloydius_intermedius,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Gloydius_intermedius.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Gloydius_intermedius.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Gloydius_intermedius.tif,2,1,"CHN, PRK, RUS, KOR",1,0,few_historic,0,,,
125,Gloydius_tsushimaensis,Gloydius_tsushimaensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Gloydius_tsushimaensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Gloydius_tsushimaensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Gloydius_tsushimaensis.tif,2,1,JPN,0,0,0,1,,,
126,Gloydius_ussuriensis,Gloydius_ussuriensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Gloydius_ussuriensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Gloydius_ussuriensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Gloydius_ussuriensis.tif,2,1,"CHN, PRK, RUS, KOR",1,few,0,0,,,
127,Hemachatus_haemachatus,Hemachatus_haemachatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Hemachatus_haemachatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Hemachatus_haemachatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Hemachatus_haemachatus.tif,2,1,"LSO, MOZ, SWZ, ZWE, ZAF",1,0,excessive_historic,0,,,
128,Himalayophis_tibetanus,Himalayophis_tibetanus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Himalayophis_tibetanus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Himalayophis_tibetanus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Himalayophis_tibetanus.tif,2,1,"CHN, NPL",0,0,0,1,,,
129,Hoplocephalus_spp,Hoplocephalus_bitorquatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Hoplocephalus_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Hoplocephalus_bitorquatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Hoplocephalus_bitorquatus.tif,2,1,AUS,1,0,few_historic,0,,,
129,Hoplocephalus_spp,Hoplocephalus_bungaroides,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Hoplocephalus_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Hoplocephalus_bungaroides.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Hoplocephalus_bungaroides.tif,2,1,AUS,1,excessive,excessive_historic,0,,,
129,Hoplocephalus_spp,Hoplocephalus_stephensii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Hoplocephalus_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Hoplocephalus_stephensii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Hoplocephalus_stephensii.tif,2,1,AUS,1,few,few_historic,0,,,
130,Hypnale_hypnale,Hypnale_hypnale,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Hypnale_hypnale.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Hypnale_hypnale.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Hypnale_hypnale.tif,1,1,"LKA, IND",1,few,few_historic,0,,,
131,Hypnale_nepa,Hypnale_nepa,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Hypnale_nepa.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Hypnale_nepa.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Hypnale_nepa.tif,2,1,LKA,0,0,0,0,,,
132,Lachesis_acrochorda,Lachesis_acrochorda,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Lachesis_acrochorda.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Lachesis_acrochorda.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Lachesis_acrochorda.tif,2,1,"COL, ECU, PAN",1,few,few_historic,0,,,
133,Lachesis_melanocephala,Lachesis_melanocephala,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Lachesis_melanocephala.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Lachesis_melanocephala.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Lachesis_melanocephala.tif,2,1,CRI,1,0,few_historic,0,,,
134,Lachesis_muta,Lachesis_muta,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Lachesis_muta.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Lachesis_muta.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Lachesis_muta.tif,2,0,"BOL, BRA, COL, ECU, GUF, GUY, SUR, TTO, VEN, PER",1,few,few_historic,0,,,
135,Lachesis_stenophyrs,Lachesis_stenophyrs,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Lachesis_stenophyrs.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Lachesis_stenophyrs.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Lachesis_stenophyrs.tif,2,1,"CRI, PAN",0,0,0,1,,,
136,Macrovipera_lebetina,Macrovipera_lebetina,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Macrovipera_lebetina.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Macrovipera_lebetina.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Macrovipera_lebetina.tif,1,0,"JOR, PAK, RUS, DZA, CYP, IRQ, LBN, SYR, TUR, AZE, GEO, ARM, IRN, IND, AFG, TKM, UZB, TJK",1,few,few_historic,0,,,
137,Macrovipera_schweizeri,Macrovipera_schweizeri,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Macrovipera_schweizeri.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Macrovipera_schweizeri.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Macrovipera_schweizeri.tif,2,1,GRC,0,0,0,1,,,
138,Micropechis_ikaheka,Micropechis_ikaheka,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micropechis_ikaheka.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micropechis_ikaheka.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micropechis_ikaheka.tif,2,1,"IDN, PNG",1,0,few_historic,0,,,
139,Micruroides_euryxanthus,Micruroides_euryxanthus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micruroides_euryxanthus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micruroides_euryxanthus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micruroides_euryxanthus.tif,2,1,"USA, MEX",1,few,few_historic,0,,,
140,Micrurus_circinalis,Micrurus_circinalis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_circinalis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_circinalis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_circinalis.tif,2,1,"TTO, VEN",0,0,0,0,,,
141,Micrurus_corallinus,Micrurus_corallinus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_corallinus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_corallinus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_corallinus.tif,2,1,"ARG, BRA, PRY, URY",1,0,few_historic,0,,,
142,Micrurus_fulvius,Micrurus_fulvius,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_fulvius.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_fulvius.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_fulvius.tif,2,1,USA,1,0,excessive_historic,0,,,
143,Micrurus_lemniscatus,Micrurus_lemniscatus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_lemniscatus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_lemniscatus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_lemniscatus.tif,2,1,"ARG, BOL, BRA, COL, ECU, GUF, GUY, PRY, SUR, TTO, VEN, PER",1,few,excessive_historic,0,,,
144,Micrurus_mipartitus,Micrurus_mipartitus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_mipartitus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_mipartitus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_mipartitus.tif,2,1,"COL, ECU, PAN, VEN, PER",1,few,excessive_historic,0,,,
145,Micrurus_nigrocinctus,Micrurus_nigrocinctus,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_nigrocinctus.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_nigrocinctus.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_nigrocinctus.tif,2,1,"COL, CRI, SLV, GTM, HND, NIC, PAN, MEX",1,0,excessive_historic,0,,,
146,Micrurus_spixii,Micrurus_spixii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_spixii.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_spixii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_spixii.tif,2,1,"BOL, BRA, COL, ECU, PRY, VEN, PER",1,0,few_historic,0,,,
147,Micrurus_spp,Micrurus_spp,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_spp.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_spp.tif,2,1,"ARG, BLZ, BOL, BRA, COL, CRI, ECU, SLV, GUF, GTM, GUY, HND, NIC, PAN, PRY, SUR, TTO, URY, VEN, MEX, PER",0,0,0,1,,,
148,Micrurus_surinamensis,Micrurus_surinamensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_surinamensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_surinamensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_surinamensis.tif,2,1,"BOL, BRA, COL, ECU, GUF, GUY, SUR, VEN, PER",1,0,few_historic,0,,,
149,Micrurus_tener,Micrurus_tener,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Micrurus_tener.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Micrurus_tener.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Micrurus_tener.tif,2,1,"USA, MEX",1,few,few_historic,0,,,
150,Montivipera_raddei,Montivipera_raddei,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Montivipera_raddei.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Montivipera_raddei.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Montivipera_raddei.tif,2,1,"ARM, AZE, IRN, TUR",1,0,few_historic,0,,,
151,Montivipera_xanthina,Montivipera_xanthina,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Montivipera_xanthina.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Montivipera_xanthina.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Montivipera_xanthina.tif,1,0,"GRC, TUR",1,0,few_historic,0,,,
152,Naja_anchietae,Naja_anchietae,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_anchietae.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_anchietae.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_anchietae.tif,1,1,"AGO, BWA, NAM, ZMB, ZWE",1,few,few_historic,0,,,
153,Naja_annulata,Naja_annulata,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_annulata.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_annulata.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_annulata.tif,2,1,"AGO, BDI, CMR, CAF, COG, COD, GNQ, GAB, RWA, ZMB, TZA",1,0,few_historic,0,,,
154,Naja_annulifera,Naja_annulifera,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_annulifera.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_annulifera.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_annulifera.tif,1,1,"BWA, MWI, MOZ, SWZ, ZMB, ZWE, ZAF",1,0,few_historic,0,,,
155,Naja_arabica,Naja_arabica,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_arabica.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_arabica.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_arabica.tif,2,0,"OMN, SAU, YEM",0,0,0,1,,,
156,Naja_ashei,Naja_ashei,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_ashei.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_ashei.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_ashei.tif,1,1,"KEN, SSD, ETH, SOM, UGA",1,0,few_historic,0,,,
157,Naja_atra,Naja_atra,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_atra.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_atra.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_atra.tif,1,1,"CHN, LAO, MAC, HKG, VNM",0,0,0,0,,,
158,Naja_christyi,Naja_christyi,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_christyi.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_christyi.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_christyi.tif,2,1,"AGO, COG, COD",0,0,0,1,,,
159,Naja_haje,Naja_haje,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_haje.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_haje.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_haje.tif,1,0,"DZA, SDN, CMR, CAF, TCD, COD, DJI, SSD, ERI, ETH, LBY, MLI, MAR, NER, NGA, SOM, TUN, UGA, ESH, EGY, KEN, TZA",0,0,0,1,,,
160,Naja_kaouthia,Naja_kaouthia,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_kaouthia.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_kaouthia.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_kaouthia.tif,1,0,"BGD, IND, BTN, KHM, CHN, LAO, MYS, NPL, MMR, VNM, THA",1,0,few_historic,0,,,
161,Naja_katiensis,Naja_katiensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_katiensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_katiensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_katiensis.tif,2,0,"BEN, BFA, CMR, CIV, GHA, GIN, MLI, MRT, NER, NGA, SEN, TGO",1,0,few_historic,0,,,
162,Naja_mandalayensis,Naja_mandalayensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_mandalayensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_mandalayensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_mandalayensis.tif,1,1,MMR,0,0,0,0,,,
163,Naja_melanoleuca,Naja_melanoleuca,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_melanoleuca.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_melanoleuca.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_melanoleuca.tif,2,0,"KEN, GAB, GIN, SLE, CIV, MLI, TZA, AGO, BEN, BFA, BDI, CMR, CAF, COG, COD, SSD, GNQ, ETH, GMB, GHA, GNB, LBR, MWI, MOZ, NER, NGA, RWA, STP, SEN, SOM, SWZ, TGO, UGA, ZMB, ZWE, ZAF",1,few,few_historic,0,,,
164,Naja_mossambica,Naja_mossambica,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_mossambica.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_mossambica.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_mossambica.tif,1,0,"AGO, BWA, MWI, MOZ, NAM, SWZ, ZMB, ZWE, ZAF, TZA",1,few,few_historic,0,,,
165,Naja_naja,Naja_naja,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_naja.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_naja.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_naja.tif,1,0,"BGD, IND, BTN, NPL, PAK, LKA",1,0,few_historic,0,,,
166,Naja_nigricincta,Naja_nigricincta,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_nigricincta.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_nigricincta.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_nigricincta.tif,2,0,"AGO, BWA, NAM, ZAF",1,0,few_historic,0,,,
167,Naja_nigricollis,Naja_nigricollis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_nigricollis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_nigricollis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_nigricollis.tif,1,0,"SDN, AGO, BEN, BFA, BDI, CMR, CAF, TCD, COG, CIV, COD, SSD, ETH, GMB, GHA, GNB, GIN, MWI, MLI, NAM, NER, NGA, RWA, SEN, TGO, UGA, ZMB, TZA, KEN",1,few,excessive_historic,0,,,
168,Naja_nivea,Naja_nivea,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_nivea.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_nivea.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_nivea.tif,1,1,"BWA, LSO, NAM, ZAF",1,few,few_historic,0,,,
169,Naja_nubiae,Naja_nubiae,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_nubiae.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_nubiae.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_nubiae.tif,2,1,"SDN, TCD, ERI, NER, EGY",1,0,few_historic,0,,,
170,Naja_oxiana,Naja_oxiana,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_oxiana.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_oxiana.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_oxiana.tif,1,0,"IRN, PAK, TJK, TKM, UZB, AFG, IND",1,0,few_historic,0,,,
171,Naja_pallida,Naja_pallida,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_pallida.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_pallida.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_pallida.tif,2,1,"ETH, TZA, SSD, KEN, SOM, DJI",0,0,0,0,,,
172,Naja_philippinensis,Naja_philippinensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_philippinensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_philippensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_philippensis.tif,1,1,PHL,1,0,few_historic,0,,,
173,Naja_sagittifera,Naja_sagittifera,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_sagittifera.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_sagitiffera.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_sagitiffera.tif,1,1,IND,0,0,0,1,,,
174,Naja_samarensis,Naja_samarensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_samarensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_samarensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_samarensis.tif,1,1,PHL,0,0,0,0,,,
175,Naja_senegalensis,Naja_senegalensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_senegalensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_senegalensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_senegalensis.tif,1,0,"BEN, BFA, CIV, GMB, GHA, GNB, GIN, MLI, MRT, NER, NGA, SEN, TGO",0,0,0,0,,,
176,Naja_siamensis,Naja_siamensis,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_siamensis.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_siamensis.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_siamensis.tif,1,0,"KHM, LAO, MMR, VNM, THA",0,0,0,0,,,
177,Naja_sputatrix,Naja_sputatrix,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Naja_sputatrix.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Naja_sputatrix.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Naja_sputatrix.tif,1,1,IDN,1,0,few_historic,0,,,
